

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     196
                                             10 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _random                                               3     3      0      72
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            8     3      5    1735
                                             14 BANK0      8     3      5
                             ___bmul (ARG)
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             1     1      0      44
                                             14 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear_line                                       4     4      0     156
                                             14 BANK0      4     4      0
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      44
                                             11 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _lcd_clear_all                                        1     1      0      44
                                             14 BANK0      1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                             11 BANK0      3     3      0
                             _enable
 ---------------------------------------------------------------------------------
 (3) _enable                                               1     1      0       0
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     444
                                             20 BANK0      6     2      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     118
                                             10 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     952
                                             13 BANK0      7     3      4
                             _random (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _testing                                              8     8      0    1491
                                              2 BANK0      8     8      0
                          i1___awmod
                           i1___wmul
                    i1_lcd_clear_all
                   i1_lcd_clear_line
                          i1_lcd_cmd
                        i1_lcd_print
                           i1_random
                           i1_strlen
 ---------------------------------------------------------------------------------
 (6) i1_strlen                                             6     4      2      96
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) i1_random                                             3     3      0      72
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_lcd_print                                          8     3      5     535
                                              4 COMMON     8     3      5
                          i1_lcd_cmd
                         i1_lcd_data
 ---------------------------------------------------------------------------------
 (5) i1_lcd_clear_line                                     4     4      0     156
                                              4 COMMON     4     4      0
                          i1_lcd_cmd
                         i1_lcd_data
 ---------------------------------------------------------------------------------
 (6) i1_lcd_data                                           3     3      0      44
                                              1 COMMON     3     3      0
                           i1_enable
 ---------------------------------------------------------------------------------
 (5) i1_lcd_clear_all                                      1     1      0      44
                                              4 COMMON     1     1      0
                          i1_lcd_cmd
 ---------------------------------------------------------------------------------
 (6) i1_lcd_cmd                                            3     3      0      44
                                              1 COMMON     3     3      0
                           i1_enable
 ---------------------------------------------------------------------------------
 (7) i1_enable                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     144
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___awmod                                            7     3      4     400
                                              3 COMMON     7     3      4
                           i1_random (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _random (ARG)
   ___bmul
   ___wmul
     ___awmod (ARG)
       _random (ARG)
   _lcd_clear_all
     _lcd_cmd
       _enable
   _lcd_clear_line
     _lcd_cmd
       _enable
     _lcd_data
       _enable
   _lcd_init
     _lcd_cmd
       _enable
   _lcd_print
     ___bmul (ARG)
     _lcd_cmd (ARG)
       _enable
     _lcd_data (ARG)
       _enable
   _random
   _strlen

 _testing (ROOT)
   i1___awmod
     i1_random (ARG)
   i1___wmul
     i1___awmod (ARG)
       i1_random (ARG)
   i1_lcd_clear_all
     i1_lcd_cmd
       i1_enable
   i1_lcd_clear_line
     i1_lcd_cmd
       i1_enable
     i1_lcd_data
       i1_enable
   i1_lcd_cmd
     i1_enable
   i1_lcd_print
     i1_lcd_cmd
       i1_enable
     i1_lcd_data
       i1_enable
   i1_random
   i1_strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Nov 09 14:32:41 2019

                        pc 0002             ___bmul@product 002C                __CFG_CP$OFF 0000  
                       fsr 0004        ___wmul@multiplicand 0036           i1___wmul@product 0020  
                      l152 0659                        l250 06DA                        _GIE 005F  
                      _RB1 0031                        _RB2 0032                        _RA7 002F  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
             __CFG_CPD$OFF 0000                        u615 059E                        u625 06F8  
                      u655 0529                        _PSA 040B                        u835 04A4  
                      u755 06DB                        u765 06E2                        u685 05C7  
                      u855 04B5                        u695 05EB                        u865 04BE  
                      fsr0 0004                        indf 0000               ___awmod@sign 0033  
             __CFG_IESO$ON 0000                 i1_lcd_data 0713            i1_lcd_clear_all 07AE  
             __CFG_LVP$OFF 0000                       l1302 05D6                       l1400 077F  
                     l1420 049B                       l1430 04AF                       l1350 0665  
                     l1416 0494                       l1360 0675                       l1442 04D0  
                     l1434 04BD                       l1346 0663                       l1610 03BC  
                     l1428 04A1                       l1438 04C8                       l1382 06D2  
                     l1286 0535                       l1374 073A                       l1376 0753  
                     l1624 0427                       l1396 0779                       STR_1 026A  
                     _T0CS 040D                       u1217 0404                       u1307 0484  
                     u1227 042D                       u1317 079E                       u1237 0437  
                     u1327 0596                       u1247 0442                       u1337 05BD  
                     u1257 044D                       u1347 078F                       u1267 0458  
                     u1277 0463                       u1287 046E                       u1297 0479  
                     _TMR0 0001                       _TMR1 000E               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _main 0360                       _rand 0044  
                     _text 0040                       btemp 007E                       _user 004A  
                     start 0011          ___bmul@multiplier 002D              __CFG_MCLRE$ON 0000  
               i1lcd_cmd@c 0073                i1_lcd_print 0559           i1_lcd_clear_line 067C  
          ??_lcd_clear_all 002E                      ?_main 0070              __CFG_WDTE$OFF 0000  
          __end_of___awmod 04D5                      i1l134 0303                      i1l126 032C  
                    i1l152 05FB                      i1l137 0353                      i1l250 06B5  
                    _PORTA 0005                      _PORTB 0006                      u63_25 062C  
                    u64_25 071A                      _TRISA 0085                      _TRISB 0086  
                    u92_25 0680                      u93_25 0696                      u89_25 0560  
                    u99_25 06B6             __CFG_CCPMX$RB0 0000               lcd_print@pos 0032  
          __end_of_lcd_cmd 05C1             i1___awmod@sign 0079                      _users 025C  
           __CFG_BOREN$OFF 0000                      pclath 000A           __end_ofi1___wmul 06CE  
          __end_of_testing 0360           __end_ofi1_enable 07AE                      status 0003  
      i1___wmul@multiplier 007A                      wtemp0 007E         __size_ofi1___awmod 004B  
         __end_ofi1_random 0620           __end_ofi1_strlen 0775            __initialization 0013  
       __size_ofi1_lcd_cmd 002F                i1lcd_data@d 0073               __end_of_main 0433  
                   ??_main 003A    __end_ofi1_lcd_clear_all 07B8           ??_lcd_clear_line 002E  
              ?i1_lcd_data 0070             i1lcd_print@pos 0078                     u100_25 06BD  
                   _INT0IE 005C                     _INT0IF 0059                     i1l1530 06AB  
                   i1l1522 0758                     i1l1508 0617                     i1l1524 0773  
                   i1l1550 04DF                     i1l1456 056C                     i1l1562 04EC  
                   i1l1554 04E6                     i1l1650 02F5                     i1l1564 04FA  
                   i1l1572 0513                     i1l1468 068D                     i1l1652 02EB  
                   i1l1636 028F                     u105_25 04EF                     i1l1478 06A3  
                   i1l1494 0605                     i1l1654 0305                     i1l1576 051B  
                   i1l1568 0508                     i1l1498 0607                     u107_25 0500  
                   u108_25 0509                     u140_27 07A7                     u135_27 027C  
                   u136_27 0349                     u137_27 07B4                     u138_27 0626  
                   u139_27 064B                     _TMR0IE 005D                     _TMR0IF 005A  
          lcd_clear_line@i 0030             __CFG_PWRTE$OFF 0000              lcd_print@line 0031  
            lcd_print@size 0030              lcd_print@text 002E           __end_of_lcd_data 0713  
         __end_of_lcd_init 0488                     ___bmul 0775                     ___wmul 06CE  
                ??___awmod 0031                     _enable 0788                     _chores 0112  
                   _lastrb 0049                     _random 064F            ___awmod@divisor 002D  
                   _scores 003E            ___awmod@counter 0032                  ??_lcd_cmd 002B  
                   _strlen 0735          __end_ofi1___awmod 0520                     saved_w 007E  
                ??_testing 0022          __end_ofi1_lcd_cmd 064F       i1lcd_clear_line@line 0075  
  __end_of__initialization 0019        ___bmul@multiplicand 002A             __pcstackCOMMON 0070  
